id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
v15_tsi.access_qc_pass_iso_surveillance,access_qc_pass_iso_surveillance,v15_tsi.model_qc_pass_iso_surveillance,base.group_user,1,1,1,1
v15_tsi.access_qc_pass_ispo_surveillance,access_qc_pass_ispo_surveillance,v15_tsi.model_qc_pass_ispo_surveillance,base.group_user,1,1,1,1

v15_tsi.access_tsi_pengajuan_marketing,access_tsi_pengajuan_marketing,v15_tsi.model_tsi_pengajuan_marketing,base.group_user,1,1,1,1

v15_tsi.access_tsi_perjalanan_dinas,access_tsi_perjalanan_dinas,v15_tsi.model_tsi_perjalanan_dinas,base.group_user,1,1,1,1
v15_tsi.access_tsi_perjalanan_dinas_line,access_tsi_perjalanan_dinas_line,v15_tsi.model_tsi_perjalanan_dinas_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_pengajuan_mandays,access_tsi_pengajuan_mandays,v15_tsi.model_tsi_pengajuan_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_pengajuan_mandays_line,access_tsi_pengajuan_mandays_line,v15_tsi.model_tsi_pengajuan_mandays_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_permintaan_dana,access_tsi_permintaan_dana,v15_tsi.model_tsi_permintaan_dana,base.group_user,1,1,1,1
v15_tsi.access_tsi_permintaan_dana_line,access_tsi_permintaan_dana_line,v15_tsi.model_tsi_permintaan_dana_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_pnl_project,access_tsi_pnl_project,v15_tsi.model_tsi_pnl_project,base.group_user,1,1,1,1

v15_tsi.access_tsi_audit_system,access_tsi_audit_system,v15_tsi.model_tsi_audit_system,base.group_user,1,1,1,1
v15_tsi.access_mandays_auditor,access_mandays_auditor,v15_tsi.model_mandays_auditor,base.group_user,1,1,1,1
